field,display_name,browse_link,external_link,dc_map,schema_map
title,Title,,,DCTERMS.title,headline
creator,Creator,,,DCTERMS.creator,creator
description,Description,,,DCTERMS.description,description
date,Date Created,,,DCTERMS.date,dateCreated
location,Location,,,,contentLocation
source,Source,,,,
subject,Subjects,true,,DCTERMS.subject,keywords
latitude,Latitude,,,,
longitude,Longitude,,,,
identifier,Source Identifier,,,,
type,Type,,,DCTERMS.type,
format,Format,,,,encodingFormat
rightsstatement,,,,DCTERMS.rights,license
