filename,object_location,image_small,image_thumb
210a.jpg,/objects/210a.jpg,/objects/small/210a_sm.jpg,/objects/thumbs/210a_th.jpg
210b.jpg,/objects/210b.jpg,/objects/small/210b_sm.jpg,/objects/thumbs/210b_th.jpg
cow_herbarium_001.jpg,/objects/cow_herbarium_001.jpg,/objects/small/cow_herbarium_001_sm.jpg,/objects/thumbs/cow_herbarium_001_th.jpg
cow_herbarium_002.jpg,/objects/cow_herbarium_002.jpg,/objects/small/cow_herbarium_002_sm.jpg,/objects/thumbs/cow_herbarium_002_th.jpg
cow_herbarium_003.jpg,/objects/cow_herbarium_003.jpg,/objects/small/cow_herbarium_003_sm.jpg,/objects/thumbs/cow_herbarium_003_th.jpg
cow_herbarium_004.jpg,/objects/cow_herbarium_004.jpg,/objects/small/cow_herbarium_004_sm.jpg,/objects/thumbs/cow_herbarium_004_th.jpg
cow_herbarium_005.jpg,/objects/cow_herbarium_005.jpg,/objects/small/cow_herbarium_005_sm.jpg,/objects/thumbs/cow_herbarium_005_th.jpg
cow_herbarium_006.jpg,/objects/cow_herbarium_006.jpg,/objects/small/cow_herbarium_006_sm.jpg,/objects/thumbs/cow_herbarium_006_th.jpg
cow_herbarium_007.jpg,/objects/cow_herbarium_007.jpg,/objects/small/cow_herbarium_007_sm.jpg,/objects/thumbs/cow_herbarium_007_th.jpg
cow_herbarium_008.jpg,/objects/cow_herbarium_008.jpg,/objects/small/cow_herbarium_008_sm.jpg,/objects/thumbs/cow_herbarium_008_th.jpg
cow_herbarium_009.jpg,/objects/cow_herbarium_009.jpg,/objects/small/cow_herbarium_009_sm.jpg,/objects/thumbs/cow_herbarium_009_th.jpg
cow_herbarium_010.jpg,/objects/cow_herbarium_010.jpg,/objects/small/cow_herbarium_010_sm.jpg,/objects/thumbs/cow_herbarium_010_th.jpg
cow_herbarium_011.jpg,/objects/cow_herbarium_011.jpg,/objects/small/cow_herbarium_011_sm.jpg,/objects/thumbs/cow_herbarium_011_th.jpg
cow_herbarium_012.jpg,/objects/cow_herbarium_012.jpg,/objects/small/cow_herbarium_012_sm.jpg,/objects/thumbs/cow_herbarium_012_th.jpg
cow_herbarium_013.jpg,/objects/cow_herbarium_013.jpg,/objects/small/cow_herbarium_013_sm.jpg,/objects/thumbs/cow_herbarium_013_th.jpg
cow_herbarium_014.jpg,/objects/cow_herbarium_014.jpg,/objects/small/cow_herbarium_014_sm.jpg,/objects/thumbs/cow_herbarium_014_th.jpg
cow_herbarium_015.jpg,/objects/cow_herbarium_015.jpg,/objects/small/cow_herbarium_015_sm.jpg,/objects/thumbs/cow_herbarium_015_th.jpg
cow_herbarium_016.jpg,/objects/cow_herbarium_016.jpg,/objects/small/cow_herbarium_016_sm.jpg,/objects/thumbs/cow_herbarium_016_th.jpg
cow_herbarium_017.jpg,/objects/cow_herbarium_017.jpg,/objects/small/cow_herbarium_017_sm.jpg,/objects/thumbs/cow_herbarium_017_th.jpg
cow_herbarium_018.jpg,/objects/cow_herbarium_018.jpg,/objects/small/cow_herbarium_018_sm.jpg,/objects/thumbs/cow_herbarium_018_th.jpg
cow_herbarium_019.jpg,/objects/cow_herbarium_019.jpg,/objects/small/cow_herbarium_019_sm.jpg,/objects/thumbs/cow_herbarium_019_th.jpg
cow_herbarium_020.jpg,/objects/cow_herbarium_020.jpg,/objects/small/cow_herbarium_020_sm.jpg,/objects/thumbs/cow_herbarium_020_th.jpg
cow_herbarium_021.jpg,/objects/cow_herbarium_021.jpg,/objects/small/cow_herbarium_021_sm.jpg,/objects/thumbs/cow_herbarium_021_th.jpg
cow_herbarium_022.jpg,/objects/cow_herbarium_022.jpg,/objects/small/cow_herbarium_022_sm.jpg,/objects/thumbs/cow_herbarium_022_th.jpg
cow_herbarium_023.jpg,/objects/cow_herbarium_023.jpg,/objects/small/cow_herbarium_023_sm.jpg,/objects/thumbs/cow_herbarium_023_th.jpg
cow_herbarium_024.jpg,/objects/cow_herbarium_024.jpg,/objects/small/cow_herbarium_024_sm.jpg,/objects/thumbs/cow_herbarium_024_th.jpg
demo_001.jpg,/objects/demo_001.jpg,/objects/small/demo_001_sm.jpg,/objects/thumbs/demo_001_th.jpg
demo_002.pdf,/objects/demo_002.pdf,/objects/small/demo_002_sm.jpg,/objects/thumbs/demo_002_th.jpg
demo_003.mp3,/objects/demo_003.mp3,,
demo_004.jpg,/objects/demo_004.jpg,/objects/small/demo_004_sm.jpg,/objects/thumbs/demo_004_th.jpg
demo_005.txt,/objects/demo_005.txt,,
demo_012.md,/objects/demo_012.md,,
hells_half_theta.jpg,/objects/hells_half_theta.jpg,/objects/small/hells_half_theta_sm.jpg,/objects/thumbs/hells_half_theta_th.jpg
hughes_article.png,/objects/hughes_article.png,/objects/small/hughes_article_sm.jpg,/objects/thumbs/hughes_article_th.jpg
